article,category,confidence,is_primary,total_chunks,processing_time,model_used
lawrence-lessig_free-culture_how-big-media-uses-technology-and-the-law-to-lock-down-culture-and-control-creativity.txt,Human Behavioral Biology,0.6,False,1731,3.4922585487365723,openai:gpt-4o-mini
Gary-Dean_Aggressive-Coalitions-in-Primates.md,Primatology,0.95,True,9,2.0895094871520996,openai:gpt-4o-mini
Gary-Dean_Aggressive-Coalitions-in-Primates.md,Evolutionary Biology,0.85,False,9,2.0895094871520996,openai:gpt-4o-mini
Gary-Dean_Aggressive-Coalitions-in-Primates.md,Human Behavioral Biology,0.75,False,9,2.0895094871520996,openai:gpt-4o-mini
Gary-Dean_Aggressive-Coalitions-in-Primates.md,Cultural Anthropology,0.65,False,9,2.0895094871520996,openai:gpt-4o-mini
Gary-Dean_Aggressive-Coalitions-in-Primates.md,Sociology,0.6,False,9,2.0895094871520996,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_sonnet-3.7.md,Ethics & Moral Philosophy,0.95,True,45,2.636056900024414,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_sonnet-3.7.md,Technology & AI Ethics,0.85,False,45,2.636056900024414,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_sonnet-3.7.md,Cultural Anthropology,0.7,False,45,2.636056900024414,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_sonnet-3.7.md,Human Behavioral Biology,0.65,False,45,2.636056900024414,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_sonnet-3.7.md,Philosophy of Mind,0.6,False,45,2.636056900024414,openai:gpt-4o-mini
tips-from-the-homework-23165.md,Human Behavioral Biology,0.85,True,51,2.541123628616333,openai:gpt-4o-mini
tips-from-the-homework-23165.md,Cultural Anthropology,0.8,False,51,2.541123628616333,openai:gpt-4o-mini
tips-from-the-homework-23165.md,Philosophy of Mind,0.75,False,51,2.541123628616333,openai:gpt-4o-mini
tips-from-the-homework-23165.md,Ethics & Moral Philosophy,0.7,False,51,2.541123628616333,openai:gpt-4o-mini
tips-from-the-homework-23165.md,Trauma & Healing,0.65,False,51,2.541123628616333,openai:gpt-4o-mini
sd-workbook-24622.md,Secular Dharma/Buddhism,0.95,True,201,2.7656900882720947,openai:gpt-4o-mini
sd-workbook-24622.md,Meditation & Mindfulness,0.85,False,201,2.7656900882720947,openai:gpt-4o-mini
sd-workbook-24622.md,Human Behavioral Biology,0.7,False,201,2.7656900882720947,openai:gpt-4o-mini
sd-workbook-24622.md,Ethics & Moral Philosophy,0.65,False,201,2.7656900882720947,openai:gpt-4o-mini
sd-workbook-24622.md,Cultural Anthropology,0.6,False,201,2.7656900882720947,openai:gpt-4o-mini
Dawn-of-Everything.md,Cultural Anthropology,0.95,True,3571,2.5632126331329346,openai:gpt-4o-mini
Dawn-of-Everything.md,Evolutionary Biology,0.85,False,3571,2.5632126331329346,openai:gpt-4o-mini
Dawn-of-Everything.md,Human Behavioral Biology,0.8,False,3571,2.5632126331329346,openai:gpt-4o-mini
Dawn-of-Everything.md,Sociology,0.7,False,3571,2.5632126331329346,openai:gpt-4o-mini
Dawn-of-Everything.md,History & Civilization Studies,0.65,False,3571,2.5632126331329346,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_o3-mini.md,Ethics & Moral Philosophy,0.85,True,31,2.591975450515747,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_o3-mini.md,Technology & AI Ethics,0.8,False,31,2.591975450515747,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_o3-mini.md,Cultural Anthropology,0.7,False,31,2.591975450515747,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_o3-mini.md,Human Behavioral Biology,0.65,False,31,2.591975450515747,openai:gpt-4o-mini
the-genies-are-out-of-the-bottle-and-there-s-no-putting-them-back_o3-mini.md,Sociology,0.6,False,31,2.591975450515747,openai:gpt-4o-mini
Dharma.md,Secular Dharma/Buddhism,0.95,True,33,2.538989305496216,openai:gpt-4o-mini
Dharma.md,Cultural Anthropology,0.75,False,33,2.538989305496216,openai:gpt-4o-mini
Dharma.md,Human Behavioral Biology,0.65,False,33,2.538989305496216,openai:gpt-4o-mini
Dharma.md,Psychology,0.6,False,33,2.538989305496216,openai:gpt-4o-mini
Dharma.md,Ethics & Moral Philosophy,0.55,False,33,2.538989305496216,openai:gpt-4o-mini
China-AI.md,Political Anthropology,0.85,True,166,3.395226240158081,openai:gpt-4o-mini
China-AI.md,Economics & Political Economy,0.8,False,166,3.395226240158081,openai:gpt-4o-mini
China-AI.md,Cultural Anthropology,0.75,False,166,3.395226240158081,openai:gpt-4o-mini
China-AI.md,Technology & AI Ethics,0.7,False,166,3.395226240158081,openai:gpt-4o-mini
China-AI.md,Ethics & Moral Philosophy,0.65,False,166,3.395226240158081,openai:gpt-4o-mini
how-long-to-develop-secular-dharma.txt,Secular Dharma/Buddhism,0.95,True,9,3.1404354572296143,openai:gpt-4o-mini
how-long-to-develop-secular-dharma.txt,Ethics & Moral Philosophy,0.85,False,9,3.1404354572296143,openai:gpt-4o-mini
how-long-to-develop-secular-dharma.txt,Mindfulness-Based Ethical Living,0.8,False,9,3.1404354572296143,openai:gpt-4o-mini
how-long-to-develop-secular-dharma.txt,Cultural Anthropology,0.7,False,9,3.1404354572296143,openai:gpt-4o-mini
how-long-to-develop-secular-dharma.txt,Human Behavioral Biology,0.65,False,9,3.1404354572296143,openai:gpt-4o-mini
Dawn_of_Everything-David_Graeber.md,Cultural Anthropology,0.95,True,3457,2.959848642349243,openai:gpt-4o-mini
Dawn_of_Everything-David_Graeber.md,Human Behavioral Biology,0.85,False,3457,2.959848642349243,openai:gpt-4o-mini
Dawn_of_Everything-David_Graeber.md,Evolutionary Biology,0.75,False,3457,2.959848642349243,openai:gpt-4o-mini
Dawn_of_Everything-David_Graeber.md,History & Civilization Studies,0.7,False,3457,2.959848642349243,openai:gpt-4o-mini
Dawn_of_Everything-David_Graeber.md,Sociology,0.65,False,3457,2.959848642349243,openai:gpt-4o-mini
human-vs-ai-consciousness.md,Philosophy of Mind,0.95,True,170,2.6329832077026367,openai:gpt-4o-mini
human-vs-ai-consciousness.md,Consciousness Studies,0.85,False,170,2.6329832077026367,openai:gpt-4o-mini
human-vs-ai-consciousness.md,Human Behavioral Biology,0.7,False,170,2.6329832077026367,openai:gpt-4o-mini
human-vs-ai-consciousness.md,Ethics & Moral Philosophy,0.65,False,170,2.6329832077026367,openai:gpt-4o-mini
human-vs-ai-consciousness.md,Cultural Anthropology,0.6,False,170,2.6329832077026367,openai:gpt-4o-mini
01.00-chapter.md,Cultural Anthropology,0.85,True,8,2.6639668941497803,openai:gpt-4o-mini
01.00-chapter.md,Human Behavioral Biology,0.75,False,8,2.6639668941497803,openai:gpt-4o-mini
01.00-chapter.md,Evolutionary Biology,0.7,False,8,2.6639668941497803,openai:gpt-4o-mini
01.00-chapter.md,Sociology,0.65,False,8,2.6639668941497803,openai:gpt-4o-mini
01.00-chapter.md,Ethics & Moral Philosophy,0.6,False,8,2.6639668941497803,openai:gpt-4o-mini
How-Money-Works_Are-You-Ready-To-Be-Automated.md,Automation and Workforce Dynamics,0.95,True,38,2.7197511196136475,openai:gpt-4o-mini
How-Money-Works_Are-You-Ready-To-Be-Automated.md,Human Behavioral Biology,0.8,False,38,2.7197511196136475,openai:gpt-4o-mini
How-Money-Works_Are-You-Ready-To-Be-Automated.md,Cultural Anthropology,0.7,False,38,2.7197511196136475,openai:gpt-4o-mini
How-Money-Works_Are-You-Ready-To-Be-Automated.md,Technology & AI Ethics,0.65,False,38,2.7197511196136475,openai:gpt-4o-mini
How-Money-Works_Are-You-Ready-To-Be-Automated.md,Economics & Political Economy,0.6,False,38,2.7197511196136475,openai:gpt-4o-mini
00.00-preface.md,Cultural Anthropology,0.85,True,4,2.988245725631714,openai:gpt-4o-mini
00.00-preface.md,Archaeology,0.8,False,4,2.988245725631714,openai:gpt-4o-mini
00.00-preface.md,Human Behavioral Biology,0.7,False,4,2.988245725631714,openai:gpt-4o-mini
00.00-preface.md,Evolutionary Biology,0.65,False,4,2.988245725631714,openai:gpt-4o-mini
00.00-preface.md,Political Anthropology,0.6,False,4,2.988245725631714,openai:gpt-4o-mini
Homework3.md,Secular Dharma/Buddhism,0.95,True,21,2.8357627391815186,openai:gpt-4o-mini
Homework3.md,Human Behavioral Biology,0.8,False,21,2.8357627391815186,openai:gpt-4o-mini
Homework3.md,Psychology,0.75,False,21,2.8357627391815186,openai:gpt-4o-mini
Homework3.md,Ethics & Moral Philosophy,0.7,False,21,2.8357627391815186,openai:gpt-4o-mini
Homework3.md,Existentialism,0.65,False,21,2.8357627391815186,openai:gpt-4o-mini
The-Body-Keeps-the-Score_Bessel-van-Der-Kolk.md,Trauma & Healing,0.95,True,2602,2.3040521144866943,openai:gpt-4o-mini
The-Body-Keeps-the-Score_Bessel-van-Der-Kolk.md,Psychology,0.85,False,2602,2.3040521144866943,openai:gpt-4o-mini
The-Body-Keeps-the-Score_Bessel-van-Der-Kolk.md,Applied Anthropology,0.75,False,2602,2.3040521144866943,openai:gpt-4o-mini
The-Body-Keeps-the-Score_Bessel-van-Der-Kolk.md,Meditation & Mindfulness,0.7,False,2602,2.3040521144866943,openai:gpt-4o-mini
The-Body-Keeps-the-Score_Bessel-van-Der-Kolk.md,Cultural Studies,0.65,False,2602,2.3040521144866943,openai:gpt-4o-mini
GaiaHouseJuly18.md,Secular Dharma/Buddhism,0.95,True,34,3.2958195209503174,openai:gpt-4o-mini
GaiaHouseJuly18.md,Philosophy of Mind,0.85,False,34,3.2958195209503174,openai:gpt-4o-mini
GaiaHouseJuly18.md,Human Behavioral Biology,0.7,False,34,3.2958195209503174,openai:gpt-4o-mini
GaiaHouseJuly18.md,Cultural Anthropology,0.65,False,34,3.2958195209503174,openai:gpt-4o-mini
GaiaHouseJuly18.md,Ethics & Moral Philosophy,0.6,False,34,3.2958195209503174,openai:gpt-4o-mini
02.00-chapter.md,Cultural Anthropology,0.95,True,8,2.5080175399780273,openai:gpt-4o-mini
02.00-chapter.md,Political Anthropology,0.85,False,8,2.5080175399780273,openai:gpt-4o-mini
02.00-chapter.md,Human Behavioral Biology,0.7,False,8,2.5080175399780273,openai:gpt-4o-mini
02.00-chapter.md,Ethics & Moral Philosophy,0.65,False,8,2.5080175399780273,openai:gpt-4o-mini
02.00-chapter.md,History & Civilization Studies,0.6,False,8,2.5080175399780273,openai:gpt-4o-mini
SD_homework_ight_speech.md,Ethics & Moral Philosophy,0.95,True,22,2.6846323013305664,openai:gpt-4o-mini
SD_homework_ight_speech.md,Cultural Anthropology,0.85,False,22,2.6846323013305664,openai:gpt-4o-mini
SD_homework_ight_speech.md,Secular Dharma/Buddhism,0.8,False,22,2.6846323013305664,openai:gpt-4o-mini
SD_homework_ight_speech.md,Communication Studies,0.7,False,22,2.6846323013305664,openai:gpt-4o-mini
SD_homework_ight_speech.md,Human Behavioral Biology,0.65,False,22,2.6846323013305664,openai:gpt-4o-mini
machines-of-loving-grace.md,Human Behavioral Biology,0.85,True,309,3.0036051273345947,openai:gpt-4o-mini
machines-of-loving-grace.md,Neuroscience & Brain Science,0.8,False,309,3.0036051273345947,openai:gpt-4o-mini
machines-of-loving-grace.md,Cultural Anthropology,0.7,False,309,3.0036051273345947,openai:gpt-4o-mini
machines-of-loving-grace.md,Philosophy of Mind,0.65,False,309,3.0036051273345947,openai:gpt-4o-mini
machines-of-loving-grace.md,Existentialism,0.6,False,309,3.0036051273345947,openai:gpt-4o-mini
03.00-chapter.md,Human Behavioral Biology,0.85,True,7,2.6157171726226807,openai:gpt-4o-mini
03.00-chapter.md,Evolutionary Biology,0.8,False,7,2.6157171726226807,openai:gpt-4o-mini
03.00-chapter.md,Applied Anthropology,0.75,False,7,2.6157171726226807,openai:gpt-4o-mini
03.00-chapter.md,Cultural Anthropology,0.7,False,7,2.6157171726226807,openai:gpt-4o-mini
03.00-chapter.md,Philosophical Anthropology,0.65,False,7,2.6157171726226807,openai:gpt-4o-mini
03.01-chapter.md,Anthropology,0.85,True,6,2.331051826477051,openai:gpt-4o-mini
03.01-chapter.md,Sociology,0.8,False,6,2.331051826477051,openai:gpt-4o-mini
03.01-chapter.md,Human Behavioral Biology,0.75,False,6,2.331051826477051,openai:gpt-4o-mini
03.01-chapter.md,Cultural Anthropology,0.7,False,6,2.331051826477051,openai:gpt-4o-mini
03.01-chapter.md,Political Anthropology,0.65,False,6,2.331051826477051,openai:gpt-4o-mini
nicholas-a-christakis_blueprint_the-evolutionary-origins-of-a-good-society.md,Human Behavioral Biology,0.85,True,2556,2.4043145179748535,openai:gpt-4o-mini
nicholas-a-christakis_blueprint_the-evolutionary-origins-of-a-good-society.md,Cultural Anthropology,0.75,False,2556,2.4043145179748535,openai:gpt-4o-mini
nicholas-a-christakis_blueprint_the-evolutionary-origins-of-a-good-society.md,Evolutionary Biology,0.7,False,2556,2.4043145179748535,openai:gpt-4o-mini
nicholas-a-christakis_blueprint_the-evolutionary-origins-of-a-good-society.md,Sociology,0.65,False,2556,2.4043145179748535,openai:gpt-4o-mini
nicholas-a-christakis_blueprint_the-evolutionary-origins-of-a-good-society.md,Psychology,0.6,False,2556,2.4043145179748535,openai:gpt-4o-mini
Secular_Buddhism.md,Secular Dharma/Buddhism,0.95,True,1298,2.760160207748413,openai:gpt-4o-mini
Secular_Buddhism.md,Philosophy of Mind,0.8,False,1298,2.760160207748413,openai:gpt-4o-mini
Secular_Buddhism.md,Existentialism,0.75,False,1298,2.760160207748413,openai:gpt-4o-mini
Secular_Buddhism.md,Cultural Anthropology,0.65,False,1298,2.760160207748413,openai:gpt-4o-mini
Secular_Buddhism.md,Ethics & Moral Philosophy,0.6,False,1298,2.760160207748413,openai:gpt-4o-mini
Body_Keeps_Score.md,Trauma & Healing,0.95,True,2529,2.2559001445770264,openai:gpt-4o-mini
Body_Keeps_Score.md,Psychology,0.85,False,2529,2.2559001445770264,openai:gpt-4o-mini
Body_Keeps_Score.md,Human Behavioral Biology,0.75,False,2529,2.2559001445770264,openai:gpt-4o-mini
Body_Keeps_Score.md,Cultural Anthropology,0.65,False,2529,2.2559001445770264,openai:gpt-4o-mini
Body_Keeps_Score.md,Social Justice & Activism,0.55,False,2529,2.2559001445770264,openai:gpt-4o-mini
A Worldly Eightfold Path.txt,Secular Dharma/Buddhism,0.95,True,167,2.263838768005371,openai:gpt-4o-mini
A Worldly Eightfold Path.txt,Ethics & Moral Philosophy,0.85,False,167,2.263838768005371,openai:gpt-4o-mini
A Worldly Eightfold Path.txt,Philosophical Anthropology,0.75,False,167,2.263838768005371,openai:gpt-4o-mini
A Worldly Eightfold Path.txt,Mindfulness-Based Ethical Living,0.7,False,167,2.263838768005371,openai:gpt-4o-mini
A Worldly Eightfold Path.txt,Political Anthropology,0.65,False,167,2.263838768005371,openai:gpt-4o-mini
Christopher-Boehm_Hierarchy-in-the-Forest_The-Evolution-of-Egalitarian-Behavior_HarvardUP-1999.md,Human Behavioral Biology,0.85,True,2547,2.2521841526031494,openai:gpt-4o-mini
Christopher-Boehm_Hierarchy-in-the-Forest_The-Evolution-of-Egalitarian-Behavior_HarvardUP-1999.md,Evolutionary Biology,0.8,False,2547,2.2521841526031494,openai:gpt-4o-mini
Christopher-Boehm_Hierarchy-in-the-Forest_The-Evolution-of-Egalitarian-Behavior_HarvardUP-1999.md,Primatology,0.75,False,2547,2.2521841526031494,openai:gpt-4o-mini
Christopher-Boehm_Hierarchy-in-the-Forest_The-Evolution-of-Egalitarian-Behavior_HarvardUP-1999.md,Cultural Anthropology,0.7,False,2547,2.2521841526031494,openai:gpt-4o-mini
Christopher-Boehm_Hierarchy-in-the-Forest_The-Evolution-of-Egalitarian-Behavior_HarvardUP-1999.md,Psychology,0.65,False,2547,2.2521841526031494,openai:gpt-4o-mini
04.00-chapter.md,Cultural Anthropology,0.95,True,9,2.9364354610443115,openai:gpt-4o-mini
04.00-chapter.md,Human Behavioral Biology,0.85,False,9,2.9364354610443115,openai:gpt-4o-mini
04.00-chapter.md,Evolutionary Biology,0.75,False,9,2.9364354610443115,openai:gpt-4o-mini
04.00-chapter.md,Sociology,0.7,False,9,2.9364354610443115,openai:gpt-4o-mini
04.00-chapter.md,Archaeology,0.65,False,9,2.9364354610443115,openai:gpt-4o-mini
04.01-chapter.md,Human Behavioral Biology,0.85,False,6,2.54457688331604,openai:gpt-4o-mini
04.01-chapter.md,Cultural Anthropology,0.8,True,6,2.54457688331604,openai:gpt-4o-mini
04.01-chapter.md,Archaeology,0.75,False,6,2.54457688331604,openai:gpt-4o-mini
04.01-chapter.md,Evolutionary Biology,0.7,False,6,2.54457688331604,openai:gpt-4o-mini
04.01-chapter.md,Political Anthropology,0.65,False,6,2.54457688331604,openai:gpt-4o-mini
After-Buddhism.md,Secular Dharma/Buddhism,0.95,True,2017,2.8151512145996094,openai:gpt-4o-mini
After-Buddhism.md,Philosophical Anthropology,0.75,False,2017,2.8151512145996094,openai:gpt-4o-mini
After-Buddhism.md,Ethics & Moral Philosophy,0.65,False,2017,2.8151512145996094,openai:gpt-4o-mini
After-Buddhism.md,Human Behavioral Biology,0.55,False,2017,2.8151512145996094,openai:gpt-4o-mini
After-Buddhism.md,Cultural Anthropology,0.5,False,2017,2.8151512145996094,openai:gpt-4o-mini
00-preface.md,Human Behavioral Biology,0.85,True,6,2.6714532375335693,openai:gpt-4o-mini
00-preface.md,Evolutionary Biology,0.8,False,6,2.6714532375335693,openai:gpt-4o-mini
00-preface.md,Cultural Anthropology,0.75,False,6,2.6714532375335693,openai:gpt-4o-mini
00-preface.md,Political Anthropology,0.7,False,6,2.6714532375335693,openai:gpt-4o-mini
00-preface.md,Sociology,0.65,False,6,2.6714532375335693,openai:gpt-4o-mini
After_Buddhism-a_workbook.md,Secular Dharma/Buddhism,0.95,True,542,2.2795584201812744,openai:gpt-4o-mini
After_Buddhism-a_workbook.md,Cultural Anthropology,0.8,False,542,2.2795584201812744,openai:gpt-4o-mini
After_Buddhism-a_workbook.md,Human Behavioral Biology,0.7,False,542,2.2795584201812744,openai:gpt-4o-mini
After_Buddhism-a_workbook.md,Philosophy of Mind,0.65,False,542,2.2795584201812744,openai:gpt-4o-mini
After_Buddhism-a_workbook.md,Meditation & Mindfulness,0.6,False,542,2.2795584201812744,openai:gpt-4o-mini
05.00-chapter.md,Cultural Anthropology,0.95,True,8,2.3779735565185547,openai:gpt-4o-mini
05.00-chapter.md,Evolutionary Sociology,0.85,False,8,2.3779735565185547,openai:gpt-4o-mini
05.00-chapter.md,Human Behavioral Biology,0.75,False,8,2.3779735565185547,openai:gpt-4o-mini
05.00-chapter.md,Political Anthropology,0.7,False,8,2.3779735565185547,openai:gpt-4o-mini
05.00-chapter.md,Ethics & Moral Philosophy,0.65,False,8,2.3779735565185547,openai:gpt-4o-mini
01-chapter.md,Evolutionary Biology,0.95,True,5,2.288539409637451,openai:gpt-4o-mini
01-chapter.md,Human Behavioral Biology,0.85,False,5,2.288539409637451,openai:gpt-4o-mini
01-chapter.md,Cultural Anthropology,0.75,False,5,2.288539409637451,openai:gpt-4o-mini
01-chapter.md,Sociology,0.7,False,5,2.288539409637451,openai:gpt-4o-mini
01-chapter.md,Ethics & Moral Philosophy,0.65,False,5,2.288539409637451,openai:gpt-4o-mini
After_Buddhism_and_Beyond.md,Secular Dharma/Buddhism,0.95,True,812,2.532240390777588,openai:gpt-4o-mini
After_Buddhism_and_Beyond.md,Human Behavioral Biology,0.85,False,812,2.532240390777588,openai:gpt-4o-mini
After_Buddhism_and_Beyond.md,Philosophy of Mind,0.75,False,812,2.532240390777588,openai:gpt-4o-mini
After_Buddhism_and_Beyond.md,Ethics & Moral Philosophy,0.7,False,812,2.532240390777588,openai:gpt-4o-mini
After_Buddhism_and_Beyond.md,Cultural Anthropology,0.65,False,812,2.532240390777588,openai:gpt-4o-mini
02-chapter.md,Evolutionary Biology,0.95,True,6,2.4842751026153564,openai:gpt-4o-mini
02-chapter.md,Primatology,0.9,False,6,2.4842751026153564,openai:gpt-4o-mini
02-chapter.md,Human Behavioral Biology,0.85,False,6,2.4842751026153564,openai:gpt-4o-mini
02-chapter.md,Cultural Anthropology,0.7,False,6,2.4842751026153564,openai:gpt-4o-mini
02-chapter.md,Psychology,0.65,False,6,2.4842751026153564,openai:gpt-4o-mini
05.01-chapter.md,Cultural Anthropology,0.95,True,7,2.7479774951934814,openai:gpt-4o-mini
05.01-chapter.md,Political Anthropology,0.85,False,7,2.7479774951934814,openai:gpt-4o-mini
05.01-chapter.md,Human Behavioral Biology,0.75,False,7,2.7479774951934814,openai:gpt-4o-mini
05.01-chapter.md,Ethics & Moral Philosophy,0.7,False,7,2.7479774951934814,openai:gpt-4o-mini
05.01-chapter.md,Evolutionary Sociology,0.65,False,7,2.7479774951934814,openai:gpt-4o-mini
Art_of_Solitude.md,Philosophy of Mind,0.85,True,603,2.347567319869995,openai:gpt-4o-mini
Art_of_Solitude.md,Meditation & Mindfulness,0.8,False,603,2.347567319869995,openai:gpt-4o-mini
Art_of_Solitude.md,Existentialism,0.75,False,603,2.347567319869995,openai:gpt-4o-mini
Art_of_Solitude.md,Cultural Studies,0.7,False,603,2.347567319869995,openai:gpt-4o-mini
Art_of_Solitude.md,Human Behavioral Biology,0.65,False,603,2.347567319869995,openai:gpt-4o-mini
06.00-chapter.md,Cultural Anthropology,0.85,True,9,2.5522074699401855,openai:gpt-4o-mini
